,Actual_Quantum yield,Predicted_Quantum yield
1145,0.73185104,0.82
1146,0.40145615,0.33
1147,0.21843864,0.11
1148,0.0575092,0.034
1149,0.3251861,0.21
1150,0.28553033,0.18
1151,0.91053706,0.84
1152,0.21280172,0.17
1153,0.19273552,0.15
1154,0.36219108,0.35
1155,0.25302,0.28
1156,0.17579451,0.06
1157,0.4071794,0.74
1158,0.49749708,0.53
1159,0.35856134,0.54
1160,0.2462531,0.225
1161,0.06550075,0.011
1162,0.1377623,0.14
1163,0.45347306,0.21
1164,0.12750416,0.15
1165,0.4622416,0.48
1166,0.67815673,0.73
1167,0.33283857,0.16
1168,0.37911412,0.64
1169,0.3540636,0.379
1170,0.29529512,0.27
1171,0.32790104,0.44
1172,0.14073944,0.013
1173,0.27975664,0.31
1174,0.014572844,0.004
1175,0.5449256,0.55
1176,0.5071551,0.6354
1177,0.14117447,0.12
1178,0.0035668463,0.02
1179,-0.018986568,0.003
1180,0.26650196,0.41
1181,0.54729456,0.75
1182,0.6868141,0.82
1183,0.33454496,0.13
1184,0.9579545,0.95
1185,0.13635541,0.13
1186,0.24986428,0.54
1187,0.05039546,0.001
1188,0.7080323,0.88
1189,0.10338779,0.003
1190,0.6640204,0.73
1191,0.17998947,0.048
1192,0.083055936,0.015
1193,0.6181536,0.68
1194,0.36819494,0.31
1195,0.11555071,0.029
1196,0.16847013,0.002
1197,0.34507394,0.06
1198,0.29143625,0.15
1199,0.2114819,0.01
1200,0.5358744,0.49
1201,0.06496599,0.0016
1202,0.56339425,0.44
1203,0.07167132,0.25
1204,0.107773066,0.04
1205,0.043752328,0.0
1206,0.5508922,0.59
1207,0.1247382,0.077
1208,0.25626135,0.22
1209,0.21100038,0.22
1210,0.2696859,0.19
1211,0.3597188,0.58
1212,0.5598218,0.61
1213,0.8501727,0.59
1214,0.28361472,0.3
1215,0.6929016,0.36
1216,0.8529838,0.824
1217,-0.00905481,0.0029
1218,0.0075295717,0.00095
1219,0.052521944,0.0
1220,0.40527904,0.43
1221,0.21331914,0.321
1222,0.70422864,0.66
1223,0.7629051,0.7
1224,0.19330175,0.33
1225,0.21557976,0.46
1226,0.020846024,0.001
1227,0.26958746,0.35
1228,0.15118489,0.0015
1229,0.60200256,1.0
1230,0.46966588,0.72
1231,0.28592035,0.16
1232,0.10475116,0.006
1233,0.05086951,0.017
1234,0.06847626,0.09
1235,0.18271767,0.197
1236,0.047938406,0.0
1237,0.40328944,0.34
1238,0.6713859,0.849
1239,0.3643751,0.2
1240,0.192048,0.11
1241,0.3160379,0.5
1242,0.42310068,0.0
1243,0.4257006,0.041
1244,0.2154906,0.023
1245,0.118616775,0.011
1246,0.45113978,0.49
1247,0.14213172,0.29
1248,0.2634112,0.18
1249,0.12574351,0.02
1250,0.43966162,0.75
1251,0.5411797,0.54
1252,0.5317796,0.83
1253,0.32621664,0.28
1254,0.25955534,0.3
1255,0.012829319,0.538
1256,0.3709596,0.28
1257,0.5501952,0.66
1258,0.092378214,0.017
1259,0.77822787,0.77
1260,0.34612885,0.29
1261,0.46528786,0.47
1262,0.6620413,0.79
1263,0.06079416,0.001
1264,0.5194107,0.999
1265,0.06748986,0.063
1266,0.5236171,0.87
1267,0.45667762,0.22
1268,0.8160741,0.73
1269,0.10832461,0.041
1270,0.7560533,0.84
1271,0.1266697,0.007
1272,0.14965719,0.11
1273,0.34257945,0.15
1274,0.31158042,0.4
1275,0.18095925,0.019
1276,0.5581723,0.48
1277,0.19426283,0.11
1278,0.21479625,0.029
1279,0.44459653,0.47
1280,0.3617012,0.21
1281,0.106000796,0.002
1282,0.13566801,0.055
1283,0.53195417,0.51
1284,0.6892973,0.65
1285,0.70502734,0.45
1286,0.32479888,0.46
1287,0.47733998,0.56
1288,0.32376093,0.52
1289,0.7078499,0.92
1290,0.75540173,0.07
1291,0.38198656,0.31
1292,0.874631,0.99
1293,0.82521594,0.82
1294,0.24945512,0.24
1295,0.18734182,0.01
1296,0.73100036,0.81
1297,0.5448268,0.66
1298,0.15171336,0.004
1299,0.26241577,0.17
1300,-0.0060189962,0.00275
1301,0.0779776,0.05
1302,0.46390927,0.87
1303,0.47557575,0.61
1304,0.9049775,0.98
1305,0.034837663,0.002
1306,0.09233324,0.13
1307,0.58649033,0.57
1308,0.27961722,0.9
1309,0.09316456,0.028
1310,0.37529796,0.45
1311,0.1333524,0.003
1312,0.08849533,0.101
1313,0.17240149,0.21
1314,0.41808188,0.5
1315,0.41778564,0.48
1316,0.71021324,0.89
1317,0.06726463,0.00065
1318,0.26155218,0.16
1319,0.3537595,0.23
1320,0.37587154,0.38
1321,0.3992784,0.778
1322,0.3955148,0.76
1323,0.07633348,0.06
1324,0.019720554,0.002
1325,0.53895855,0.64
1326,0.08361914,0.1105
1327,0.6820246,0.93
1328,0.119261056,0.05
1329,0.2388804,0.029
1330,0.796758,0.97
1331,0.24670522,0.37
1332,0.013917327,0.0101
1333,0.1474368,0.007
1334,0.63501626,0.34
1335,0.34790713,0.41
1336,0.20675036,0.18
1337,0.056242004,0.0088
1338,0.5820875,0.61
1339,0.0813881,0.06
1340,0.15362197,0.1001
1341,0.13435909,0.09
1342,0.18941464,0.08
1343,0.47872692,0.43
1344,0.074316576,0.22
1345,0.10782823,0.11
1346,0.52068657,0.486
1347,0.60103714,0.68
1348,0.56296897,0.49
1349,0.7981959,0.75
1350,0.69237256,0.39
1351,0.10922739,0.002
1352,0.10961098,0.018
1353,0.23703358,0.25
1354,0.18849729,0.211
1355,0.5484551,0.185
1356,0.3271476,0.42
1357,0.58096427,0.5
1358,0.5784994,0.79
1359,0.013426229,0.002
1360,0.1607587,0.069
1361,0.8334359,0.97
1362,0.22756176,0.38
1363,0.5451532,0.57
1364,0.15920117,0.06
1365,0.15485963,0.05
1366,0.3622179,0.41
1367,0.67756194,0.75
1368,0.5574346,0.53
1369,0.17887105,0.06
1370,0.62738985,0.8
1371,0.92848474,0.76
1372,0.6333579,0.9
1373,0.4620955,0.3
1374,0.75191885,0.59
1375,0.1290617,0.035
1376,0.3011506,0.19
1377,0.31272477,0.46
1378,0.809949,0.79
1379,0.6812272,0.72
1380,0.6033882,0.82
1381,0.17069393,0.036
1382,0.3363331,0.07
1383,0.6272245,0.51
1384,0.91589767,0.94
1385,0.95286345,1.0
1386,0.17697074,0.16
1387,0.26395696,0.28
1388,0.36876947,0.57
1389,0.45112544,0.62
1390,0.2892957,0.39
1391,0.07575643,0.06
1392,0.01021646,0.005
1393,0.15596902,0.012
1394,0.08773411,0.06
1395,0.24316716,0.22
1396,0.087836474,0.0045
1397,0.2840095,0.18
1398,0.07480751,0.0527
1399,0.42144984,0.287
1400,-0.041528285,0.0028
1401,0.8249728,0.29
1402,0.09325738,0.01
1403,0.19718109,0.037
1404,0.108569056,0.072
1405,0.120096125,0.017
1406,0.1589174,0.15
1407,0.46777475,0.61
1408,0.4751913,0.47
1409,0.117099464,0.005
1410,0.4753304,0.11
1411,0.30636412,0.072
1412,0.20563328,0.002
1413,0.20076899,0.23
1414,0.4229149,0.44
1415,0.045279607,0.011
1416,0.1375086,0.07
1417,0.83600247,0.555
1418,0.6062918,0.86
1419,0.66942734,0.474
1420,0.33776125,0.34
1421,0.44336033,0.46
1422,0.40409863,0.14
1423,0.5206588,0.49
1424,0.29738566,0.428
1425,0.61330503,0.68
1426,0.18129218,0.11
1427,0.8628253,1.0
1428,0.31532398,0.16
1429,0.8354964,0.74
1430,0.10534271,0.43
1431,0.10859118,0.02
1432,0.12560001,0.007
1433,0.459803,0.59
1434,0.8322588,0.73
1435,0.42071557,0.57
1436,0.23340474,0.02
1437,0.7444346,0.57
1438,0.19846363,0.02
1439,0.046934053,0.00019
1440,0.29981706,0.04
1441,0.16940129,0.02
1442,0.38576615,0.72
1443,0.6258438,0.68
1444,0.13693583,0.13
1445,0.25526062,0.12
1446,0.49063152,0.39
1447,-0.052172467,0.0002
1448,0.29406908,0.053
1449,0.5602532,0.32
1450,0.080953956,0.006
1451,0.16936241,0.002
1452,0.20302951,0.17
1453,0.1523551,0.14
1454,0.07255134,0.13
1455,0.40546387,0.263
1456,0.6823895,0.8
1457,0.6834329,0.73
1458,0.7999705,0.71
1459,0.35665548,0.32
1460,0.5538933,0.71
1461,0.23315455,0.06
1462,0.4239971,0.26
1463,0.4405536,0.57
1464,0.22478983,0.29
1465,0.4324042,0.47
1466,0.0784774,0.56
1467,0.34802115,0.18
1468,0.40563023,0.999
1469,0.19549662,0.156
1470,0.41606504,0.41
1471,0.36735415,0.232
1472,0.28890216,0.062
1473,0.8130883,0.91
1474,0.6592708,0.862
1475,0.073703155,0.02
1476,0.37730095,0.35
1477,0.21509749,0.193
1478,0.7525081,0.85
1479,0.7599686,1.0
1480,0.61744463,0.75
1481,0.3167253,0.12
1482,0.345337,0.58
1483,0.22892271,0.084
1484,0.24911875,0.11
1485,0.4735505,0.127
1486,0.30830848,0.28
1487,0.48007566,0.25
1488,0.28980502,0.15
1489,0.22264692,0.352
1490,0.15785614,0.011
1491,0.022720307,0.16
1492,0.9820572,0.98
1493,0.13984092,0.2524
1494,0.6262482,0.57
1495,0.18653023,0.032
1496,0.20954053,0.292
1497,0.040820792,0.053
1498,0.48675412,0.4
1499,0.42498827,0.49
1500,0.14042635,0.13
1501,0.16057435,0.06
1502,0.32519674,0.07
1503,0.4915527,0.54
1504,0.075539574,0.038
1505,0.21538776,0.018
1506,0.09251249,0.041
1507,0.3358066,0.282
1508,0.2834439,0.38
1509,0.10135007,0.001
1510,0.1865371,0.13
1511,0.24831516,0.042
1512,0.49588192,0.49
1513,0.2512361,0.001
1514,0.65212274,0.64
1515,0.15308093,0.15
1516,0.116124965,0.22
1517,0.42881805,0.122
1518,0.08800853,0.0213
1519,0.045013517,0.0003
1520,0.07406469,0.01
1521,0.15569435,0.03
1522,0.05083388,0.3
1523,0.6844532,0.56
1524,0.11856046,0.015
1525,0.21311392,0.048
1526,0.2889945,0.27
1527,0.29592296,0.1
1528,0.31852883,0.3
1529,0.41715655,0.35
1530,0.4739617,0.8
1531,0.5962723,0.52
1532,0.14768365,0.0016
1533,0.36423582,0.28
1534,0.052024692,0.0069
1535,0.3836308,0.32
1536,0.27185243,0.25
1537,0.22199032,0.074
1538,0.8294417,0.96
1539,0.30110928,0.3
1540,0.21899906,0.2
1541,0.16059828,0.2
1542,0.31825268,0.084
1543,0.50137556,0.183
1544,0.029774725,0.0466
1545,0.29023105,0.59
1546,0.10030199,0.041
1547,0.47633654,0.11
1548,0.36340976,0.054
1549,0.06787507,0.0301
1550,0.5881799,0.87
1551,0.36036718,0.36
1552,0.840364,0.5
1553,0.040295735,0.00451
1554,0.049390703,0.0053
1555,0.055437475,0.00151
1556,0.018839538,1e-04
1557,0.6683266,0.79
1558,0.25000888,0.4
1559,0.6018947,0.743
1560,0.36237517,0.047
1561,0.04230438,0.05
1562,0.43475574,0.428
1563,0.19594677,0.36
1564,0.22235048,0.09
1565,0.17571159,0.129
1566,0.3095853,0.202
1567,0.836964,0.58
1568,0.2951708,0.267
1569,0.37116686,0.38
1570,0.027177319,0.017
1571,0.15655938,0.15
1572,0.16838318,0.007
1573,0.06200391,0.023
1574,0.68226486,1.0
1575,0.06505549,0.0213
1576,0.111563146,0.008
1577,0.48932827,0.74
1578,0.30681616,0.37
1579,0.47727203,0.56
1580,0.2563037,0.29
1581,0.109093264,0.013
1582,0.20791957,0.05
1583,0.293056,0.28
1584,0.22257328,0.032
1585,0.16697654,0.095
1586,0.28478226,0.28
1587,0.94807154,0.88
1588,0.4268476,0.43
1589,0.13398714,1e-04
1590,0.06825207,0.23
1591,0.09846424,0.026
1592,0.45081896,0.64
1593,0.49512422,0.68
1594,0.40172833,0.592
1595,0.103557914,0.1
1596,0.27557334,0.02
1597,0.5291028,0.67
1598,0.48009676,0.68
1599,0.16824056,0.08
1600,0.3747084,0.31
1601,0.19451225,0.22
1602,0.03606853,0.0021
1603,0.54701465,0.63
1604,0.07766554,0.05
1605,0.02849187,0.03
1606,0.43797505,0.03
1607,0.7825854,1.0
1608,0.19336739,0.042
1609,0.16955979,0.38
1610,0.15582296,0.2
1611,0.132399,0.36
1612,0.14495587,0.02
1613,0.3702541,0.27
1614,0.16134092,0.11
1615,0.9350223,0.83
1616,0.73476636,0.47
1617,0.65055645,0.8
1618,0.29259965,0.3
1619,0.13308346,1e-04
1620,0.33640075,0.39
1621,1.039378,1.0
1622,0.7500723,0.8931
1623,0.53167427,0.611
1624,0.4741909,0.11
1625,0.13658515,0.07
1626,0.5134479,0.6
1627,0.017457604,0.001
1628,0.26745695,0.08
1629,0.20876741,0.06
1630,0.30461463,0.25
1631,0.109610684,0.03
1632,0.050401866,0.0008
1633,0.05509503,0.107
1634,0.09456346,0.02
1635,-0.017958596,0.0004
1636,0.09276971,0.018
1637,0.5143398,0.46
1638,0.062496528,0.001
1639,0.23959649,0.3
1640,0.39405352,0.44
1641,0.5090539,0.27
1642,0.29320544,0.38
1643,0.4645313,0.59
1644,0.7225087,0.64
1645,0.19353028,0.06
1646,0.45467615,0.55
1647,0.08004545,0.04
1648,0.033897206,0.017
1649,0.18174998,0.06
1650,0.30068216,0.01
1651,0.7981193,0.99
1652,0.10369298,0.02
1653,0.4253562,0.24
1654,0.31356078,0.37
1655,0.33282396,0.83
1656,0.51553744,0.313
1657,0.16020647,0.015
1658,0.1991956,0.23
1659,0.31881368,0.059
1660,0.20683305,0.013
1661,0.12196011,0.0046
1662,0.56939405,0.6
1663,0.1283266,0.026
1664,0.33278775,0.16
1665,0.43074638,0.67
1666,0.06844659,0.15
1667,0.37211126,0.6452
1668,0.8124815,0.85
1669,0.11838013,0.11
1670,0.26602995,0.1
1671,0.2759769,0.01
1672,0.47957873,0.16
1673,0.086265385,0.018
1674,0.22493327,0.0025
1675,0.6943922,0.41
1676,0.23145348,0.19
1677,0.35549402,0.23
1678,0.28407443,0.28
1679,0.43368495,0.39
1680,0.049589485,0.002
1681,0.024631113,0.0043
1682,0.19841836,0.03
1683,0.2400732,0.123
1684,0.6262564,0.72
1685,0.15719071,0.15
1686,0.25892466,0.09
1687,0.27135733,0.00066
1688,0.47772837,0.45
1689,0.055302978,0.00059
1690,0.6460778,0.09
1691,0.7052069,1.0
1692,0.29587102,0.09
1693,0.19598803,0.23
1694,0.90048176,0.56
1695,0.0939598,0.016
1696,0.57984173,0.51
1697,0.25144526,0.363
1698,0.43667573,0.95
1699,0.7553285,0.11
1700,0.271504,0.218
1701,0.6675088,0.72
1702,0.24874793,0.65
1703,0.30505732,0.28
1704,0.49811548,0.44
1705,0.42228007,0.33
1706,0.4576546,0.52
1707,0.6622489,0.67
1708,0.29002523,0.25
1709,0.38655016,0.26
1710,0.7075246,0.95
1711,0.3860538,0.93
1712,0.8206351,1.0
1713,0.43987286,0.64
1714,0.10868581,0.014
1715,0.76430774,0.64
1716,0.48666346,0.485
1717,0.10203098,0.15
1718,0.4247793,0.62
1719,0.6309814,0.87
1720,0.45379055,0.54
1721,0.04363534,0.002
1722,0.13757484,0.15
1723,0.6690108,0.89
1724,0.2625125,0.26
1725,0.11801303,0.004
1726,0.31711334,0.27
1727,0.14717361,0.18
1728,0.29670608,0.4178
1729,0.25418139,0.25
1730,0.42924556,0.56
1731,0.07287592,0.03
1732,0.38847607,0.41
1733,0.70148164,0.61
1734,0.6728583,0.69
1735,0.69472355,0.63
1736,0.23091798,0.19
1737,0.30801794,0.62
1738,0.41146958,0.6622
1739,0.51037157,0.59
1740,0.4373986,0.14
1741,0.61833173,0.89
1742,0.39315605,0.36
1743,0.37953982,0.46
1744,0.57101136,0.57
1745,0.10567039,0.05
1746,0.24996445,0.33
1747,0.097136915,0.043
1748,0.7003707,0.8
1749,0.44887087,0.025
1750,0.0038579851,0.001
1751,0.129298,0.059
1752,0.030664697,0.026
1753,0.43436038,0.62
1754,0.12566064,0.01
1755,0.09608599,0.0033
1756,0.17336203,0.0039
1757,0.0068341345,0.18
1758,0.51979977,0.51
1759,0.74798983,0.93
1760,0.59157115,0.54
1761,0.6959123,0.8
1762,0.33708015,0.31
1763,0.793471,0.9
1764,0.7488398,0.8
1765,0.28236467,0.041
1766,0.041398108,0.0681
1767,0.5362804,0.627
1768,0.11532756,0.029
1769,0.12641147,0.13
1770,0.65033513,0.68
1771,0.5769489,0.97
1772,0.06489512,0.001
1773,0.65439385,0.66
1774,0.26335317,0.17
1775,0.11273605,0.07
1776,0.6883157,0.86
1777,0.78116614,0.74
1778,0.3568778,0.33
1779,0.2957808,0.07
1780,0.40836537,0.46
1781,0.12879962,0.11
1782,0.6909542,0.74
1783,0.5020738,0.54
1784,0.7358117,0.733
1785,0.23329973,0.36
1786,0.66235775,0.61
1787,0.2301577,0.33
1788,0.6449871,0.79
1789,0.18174091,0.026
1790,0.14528003,0.02
1791,0.11603247,0.16
1792,0.11727545,0.0049
1793,0.11899761,0.139
1794,0.48402834,0.55
1795,0.035976738,0.003
1796,0.4655031,0.22
1797,0.29340324,0.45
1798,0.42410707,0.44
1799,0.24702746,0.16
1800,0.12661047,0.0486
1801,0.13159123,0.0014
1802,0.23253094,0.226
1803,0.1278726,0.017
1804,0.43246984,0.38
1805,0.6699158,0.74
1806,0.18350625,0.79
1807,0.0940502,0.02
1808,0.41180795,0.52
1809,0.0413443,0.0035
1810,0.8170323,0.982
1811,0.5061904,0.51
1812,0.42550018,0.4
1813,0.09381923,0.001
1814,0.4633354,0.52
1815,0.79843473,0.71
1816,0.29481357,0.13
1817,0.06658347,0.002
1818,-0.014662802,0.0007
1819,0.4877947,0.46
1820,0.15775762,0.6
1821,0.028027043,0.06
1822,0.0044104904,0.006
1823,0.121625304,0.072
1824,0.12422535,0.009
1825,0.025527418,0.06
1826,0.42192918,0.67
1827,0.15047644,0.143
1828,0.6969898,0.77
1829,0.63477343,0.71
1830,0.14551555,1e-04
1831,0.28333288,0.325
1832,0.51189744,0.61
1833,0.19245045,0.28
1834,0.5321628,0.7337
1835,0.1031307,0.031
1836,0.826812,0.91
1837,0.066442415,0.0263
1838,0.56741405,0.76
1839,0.17208719,0.18
1840,0.61114925,0.6
1841,0.8463723,0.71
1842,0.06600629,0.01
1843,0.070962295,0.04
1844,0.10266231,0.026
1845,0.15485023,0.2063
1846,0.81254846,0.75
1847,0.64118886,0.72
1848,0.47682214,0.48
1849,0.06817423,0.001
1850,0.91292816,0.94
1851,0.49171007,0.03
1852,0.07287717,0.021
1853,0.6063386,0.77
1854,0.2055076,0.13
1855,0.5221208,1.0
1856,0.49635184,0.531
1857,0.39817715,0.23
1858,0.25519335,0.31
1859,0.428375,0.52
1860,0.32391915,0.005
1861,0.6075454,0.775
1862,0.2739286,0.55
1863,0.26383504,0.3
1864,0.12202661,0.05
1865,0.35923016,0.001
1866,0.52384746,0.69
1867,0.6490951,0.96
1868,0.26118848,0.21
1869,0.29171067,0.06
1870,0.19945565,0.13
1871,0.08290315,0.002
1872,0.24099766,0.28
1873,0.38024217,0.66
1874,0.72086746,0.68
1875,0.1652092,0.13
1876,0.20270151,0.1
1877,0.63838714,0.68
1878,0.38086653,0.34
1879,0.05636002,0.0073
1880,0.2912004,0.125
1881,0.06768596,0.02
1882,0.31671005,0.55
1883,0.06450136,0.00023
1884,0.7867755,0.79
1885,0.33724284,0.17
1886,0.26998404,0.007
1887,0.18485679,0.25
1888,0.050315812,0.009
1889,0.19770804,0.11
1890,0.08823164,0.001
1891,0.6107314,0.55
1892,0.45639437,0.56
1893,0.4845162,0.43
1894,0.043557107,0.0013
1895,0.81237966,0.83
1896,0.16541004,0.008
1897,0.54489386,0.61
1898,0.60479814,0.65
1899,0.27274922,0.27
1900,0.15394054,0.007
1901,0.13564962,0.03
1902,0.21916461,0.25
1903,0.937861,0.99
1904,0.1721807,0.12
1905,0.12497946,0.017
1906,0.105736166,0.026
1907,0.31458282,0.29
1908,0.8709708,0.81
1909,0.54564846,0.45
1910,0.06788674,0.002
1911,0.46559072,0.46
1912,0.057806298,0.00032
1913,0.022825703,0.022
1914,0.19648571,0.52
1915,0.5080556,0.6
1916,0.3748045,0.14
1917,0.12839097,0.225
1918,0.083768904,0.14
1919,0.31784248,0.2
1920,0.17053741,0.019
1921,0.59714997,0.06
1922,0.3282076,0.4
1923,0.59920233,0.615
1924,0.09942952,0.2
1925,0.18744062,0.01
1926,0.87146705,0.75
1927,0.09339196,0.037
1928,0.05458066,0.053
1929,0.119390994,0.4
1930,0.10020517,0.0846
1931,0.65224916,0.83
1932,0.8268836,0.84
1933,0.09794386,0.014
1934,0.096787065,0.1034
1935,0.4224627,0.2221
1936,0.53985,0.51
1937,0.05908926,0.0103
1938,0.099534616,0.001
1939,0.34162775,0.09
1940,0.45044768,0.55
1941,0.7211324,0.96
1942,0.4450146,0.74
1943,0.05581999,0.00091
1944,0.16555524,0.428
1945,0.10780524,0.078
1946,0.0729136,0.002
1947,0.072242916,0.022
1948,0.58596647,0.48
1949,0.6031938,0.8
1950,0.46411484,0.64
1951,0.39186943,0.3
1952,0.58913285,0.69
1953,0.22673285,0.01
1954,0.50207794,0.56
1955,0.39273837,0.75
1956,0.69401026,0.88
1957,0.5346254,0.36
1958,0.13136438,0.092
1959,0.325454,0.38
1960,0.37939623,0.5
1961,0.41548985,0.44
1962,0.034400597,0.1
1963,0.05829017,0.0068
1964,0.11591412,0.09
1965,0.38601148,0.41
1966,0.6035995,0.55
1967,0.52142483,0.55
1968,0.34479684,0.001
1969,0.6409715,0.76
1970,0.07589318,0.002
1971,0.808662,0.73
1972,0.5555592,0.856
1973,0.7610232,0.79
1974,0.68166804,0.54
1975,0.09761791,0.023
1976,0.60488266,0.32
1977,0.4421699,0.5
1978,0.6431972,0.31
1979,0.1932288,0.01
1980,0.5509787,0.63
1981,0.17112695,0.32
1982,0.10818544,0.023
1983,0.5406712,0.42
1984,0.15553595,0.0035
1985,0.30347666,0.02
1986,0.5069815,0.17
1987,0.1800515,0.24
1988,0.34485108,0.12
1989,0.2329144,0.45
1990,0.59889597,0.71
1991,0.13223696,0.3368
1992,0.4640919,0.25
1993,0.29823107,0.44
1994,0.78198755,0.89
1995,0.36650395,0.505
1996,0.35549557,0.64
1997,0.11584126,0.17
1998,0.019175798,0.01
1999,0.71278584,0.85
2000,0.35396898,0.3055
2001,0.39869308,0.36
2002,0.22488879,0.09
2003,0.71624947,0.76
2004,0.5066356,0.598
2005,0.47448915,0.45
2006,0.34036988,0.611
2007,0.5452163,0.86
2008,-0.030146658,0.01364
2009,0.09413808,0.014
2010,0.16459705,0.08
2011,0.26120043,0.22
2012,0.093366995,0.03
2013,0.6648237,0.86
2014,0.52793527,0.52
2015,0.95902956,0.97
2016,0.23330012,0.019
2017,0.7572141,0.86
2018,0.7729692,0.862
2019,0.57213604,0.69
2020,0.5223063,0.7
2021,0.48987877,0.408
2022,0.44208643,0.62
2023,0.28592977,0.19
2024,0.029370397,0.0367
2025,0.16817425,0.08
2026,0.51815265,0.55
2027,0.19715789,0.04
2028,0.65223897,0.68
2029,0.9064587,0.91
2030,0.19802283,0.18
2031,0.42967492,0.55
2032,0.4711305,0.51
2033,0.29968378,0.25
2034,0.5295743,0.03
2035,0.09016988,0.015
2036,0.53788114,0.42
2037,0.12207504,0.024
2038,0.19310613,0.18
2039,0.10022302,0.2925
2040,0.016424745,0.0136
2041,0.3846386,0.49
2042,0.024288625,0.05
2043,0.054809526,0.024
2044,0.5274016,0.64
2045,0.044975787,0.004
2046,0.26722068,0.029
2047,0.6548589,0.78
2048,0.5561188,0.71
2049,0.08578929,0.12
2050,0.15002069,0.18
2051,0.20222197,0.19
2052,0.46484488,0.65
2053,0.4358964,0.72
2054,0.59042394,0.72
2055,0.101564385,0.0089
2056,0.27390897,0.28
2057,0.30475658,0.25
2058,0.43548077,0.76
2059,0.4521213,0.41
2060,0.45460218,0.49
2061,0.5858298,0.55
2062,0.30379388,0.4
2063,0.69768566,0.94
2064,0.1720369,0.23
2065,0.14978367,0.14
2066,0.29981107,0.3
2067,0.6493424,0.61
2068,0.36724877,0.39
2069,0.41207796,0.39
2070,0.40447435,0.041
2071,0.47266096,0.785
2072,0.6957822,0.9
2073,0.18396352,0.05
2074,0.42468357,0.56
2075,0.11644233,0.026
2076,0.35260993,0.18
2077,0.21407059,0.394
2078,0.44414225,0.46
2079,0.40818232,0.63
2080,0.1299452,0.13
2081,0.037656203,0.00192
2082,0.5011052,0.074
2083,0.15387225,0.1
2084,0.34417817,0.27
2085,0.39979535,0.38
2086,0.28128916,0.13
2087,0.20229217,0.01
2088,0.42843348,0.34
2089,0.15701191,0.08
2090,0.13009706,0.005
2091,0.71249396,1.0
2092,0.003664419,0.017
2093,0.28103566,0.13
2094,0.61802053,0.75
2095,0.48384112,0.34
2096,0.5649112,0.5
2097,0.29310793,0.57
2098,0.6959657,0.57
2099,0.35002077,0.16
2100,0.6807169,0.93
2101,0.019600198,0.00324
2102,-0.052929565,0.016
2103,0.34942067,0.21
2104,0.68123263,0.62
2105,0.18995214,0.49
2106,0.33486563,0.11
2107,0.47096467,0.61
2108,0.37344217,0.638
2109,0.43655902,0.85
2110,0.40238625,0.34
2111,0.74510604,0.86
2112,0.33452946,0.23
2113,0.22000542,0.109
2114,0.24306583,0.011
2115,0.16112474,0.16
2116,0.44377387,0.173
2117,0.6317938,0.78
2118,-0.08718948,1e-04
2119,0.68569106,0.2
2120,0.32952476,0.33
2121,0.35373437,0.72
2122,0.52874005,0.42
2123,0.7717789,0.85
2124,0.37948292,0.45
2125,0.1662247,0.014
2126,0.7021449,0.69
2127,1.0473013,0.87
2128,0.83070254,0.8
2129,0.26334813,0.24
2130,0.100193225,0.01
2131,0.25971124,0.42
2132,0.70848054,0.73
2133,0.42921364,0.93
2134,0.55023575,0.6968
2135,0.5393614,0.09
2136,0.6741145,0.59
2137,0.3428455,0.163
2138,0.30828774,0.34
2139,0.48125625,0.5
2140,0.13462174,0.1322
2141,0.18953086,0.19
2142,0.104819134,0.06
2143,0.30817565,0.32
2144,0.2501122,0.12
2145,0.36538553,0.68
2146,0.43045437,0.42
2147,0.09217537,0.00168
2148,0.21059442,0.44
2149,0.14297941,0.075
2150,0.25916526,0.17
2151,0.26446423,0.2
2152,0.12459056,0.034
2153,0.2221277,0.00084
2154,0.5820911,0.616
2155,0.1523153,0.0078
2156,0.0011561066,0.0
2157,0.1296992,0.046
2158,0.069173574,0.021
2159,0.36410922,0.46
2160,0.45419312,0.5
2161,0.3795065,0.088
2162,0.63466275,1.0
2163,0.1655215,0.051
2164,0.17619403,0.628
2165,0.2271641,0.16
2166,0.46588355,0.55
2167,0.36285353,0.51
2168,0.40875724,0.55
2169,0.12708499,0.11
2170,0.1710973,0.051
2171,0.08934479,0.36
2172,0.26462913,0.26
2173,0.63830066,0.71
2174,0.89583933,0.88
2175,0.3887164,0.604
2176,0.26365906,0.3
2177,0.22773649,0.06
2178,0.066116154,0.058
2179,0.18714604,0.13
2180,0.57869524,0.91
2181,0.14089195,0.14
2182,0.3264892,0.2
2183,0.23474047,0.13
2184,0.1889975,0.1
2185,0.0093792975,0.05
2186,0.060957313,0.078
2187,0.22783776,0.17
2188,0.464787,0.26
2189,0.45841497,0.35
2190,0.47044724,0.57
2191,0.7164536,0.88
2192,0.5745947,0.691
2193,0.090067774,0.00046
2194,0.27505845,0.72
2195,0.6684903,0.542
2196,0.15060872,0.05
2197,0.5213782,0.53
2198,0.33275074,0.02
2199,0.5585297,0.54
2200,0.27045938,0.34
2201,0.10623559,0.09
2202,0.9451833,0.87
2203,0.13233635,0.0449
2204,0.19339207,0.02
2205,0.52302986,0.52
2206,0.06971273,0.0078
2207,0.23652872,0.27
2208,0.7418133,0.83
2209,0.47143126,0.75
2210,0.73999053,0.97
2211,0.07223678,0.02
2212,0.4579789,0.26
2213,0.66094494,0.863
