,Unnamed: 0,Chromophore,Solvent,Predicted Quantum yield
139,139,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCN(CC)CC,0.4584726
140,140,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCO,0.48589027
141,141,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,O=P(c1ccccc1)(c1ccccc1)c1ccc2oc3ccc(P(=O)(c4ccccc4)c4ccccc4)cc3c2c1,0.6313832
142,142,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCC,0.5022055
143,143,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,ClCCCl,0.25942725
144,144,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(=O)O,0.4634018
145,145,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,OCCOCCO,0.3826507
146,146,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC1COC(=O)O1,0.5056762
147,147,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,N#Cc1ccccc1,0.64065355
148,148,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,Clc1ccccc1,0.58932364
149,149,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(C)CC(C)(C)C,0.36552027
150,150,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CNC=O,0.35496068
151,151,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(C)OC(C)C,0.34172943
152,152,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCO,0.48589033
153,153,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,[2H]O[2H],0.4460401
154,154,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCCCCCC,0.32453057
155,155,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCOC(C)=O,0.35399365
156,156,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(=O)N(C)C,0.37245983
157,157,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,ClC=C(Cl)Cl,0.4047353
158,158,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCC#N,0.55687165
159,159,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCCCC,0.32453054
160,160,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCC,0.32453057
161,161,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(=O)C(C)(C)C,0.39193088
162,162,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(O)CO,0.4533956
163,163,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCC#N,0.39261717
164,164,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,COCCOC,0.5068716
165,165,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCO,0.4858904
166,166,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCC,0.3245305
167,167,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCC(C)CC,0.5541967
168,168,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCC,0.32453057
169,169,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CN(C)P(=O)(N(C)C)N(C)C,0.35231626
170,170,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCl,0.42989653
171,171,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,COC(C)=O,0.45600218
172,172,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,OC(C(F)(F)F)C(F)(F)F,0.7554823
173,173,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCC(C)C,0.49681008
174,174,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,S=C=S,0.44550443
175,175,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,Cc1ccccc1C,0.5212613
176,176,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,OC1CCCCC1,0.73471874
177,177,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,O=C1CCCCC1,0.5891211
178,178,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,N#Cc1ccc2c(c1)c1ccccc1n2-c1cccc(-n2c3ccccc3c3ccccc32)c1,0.6695227
179,179,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,O=P(c1ccccc1)(c1ccccc1)c1cccc(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)n1,0.52920663
180,180,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CC(C)(C)c1ccc(-n2c3ccc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)cc3c3cc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)ccc32)cc1,0.6575005
181,181,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCC(C)=O,0.37989616
182,182,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,Cc1ccc(C)cc1,0.41740045
183,183,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CN1CCCC1=O,0.2636459
184,184,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,c1cc(-n2c3ccccc3c3ccccc32)nc(-n2c3ccccc3c3ccccc32)c1,0.5705892
185,185,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCCO,0.48589033
186,186,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCCCCCCCl,0.4641447
187,187,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCCCC,0.32453057
188,188,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,Brc1ccccc1,0.4637559
189,189,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCCCCCCO,0.4858904
190,190,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCC(CC)n1c2ccc(-n3c4ccccc4c4ccccc43)cc2c2cc(-n3c4ccccc4c4ccccc43)ccc21,0.411237
191,191,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,C1CCC2CCCCC2C1,0.4136945
192,192,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CCCCl,0.38706213
193,193,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,COc1ccccc1,0.5288114
194,194,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,Clc1ccccc1Cl,0.7046066
195,195,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,c1ccc([Si](c2ccccc2)(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,0.58935565
196,196,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,CN(C)C(=O)N(C)C,0.36722678
197,197,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,c1ccc(-n2c(-c3c(-n4c5ccccc5c5ccccc54)cccc3-n3c4ccccc4c4ccccc43)nc3ccccc32)cc1,0.67337155
198,198,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,O=[N+]([O-])c1ccccc1,0.6914611
199,199,CCCCN1C(=O)c2cc(Br)c3c4c(Br)cc5c6c(cc(Br)c(c7c(Br)cc(c2c37)C1=O)c64)C(=O)N(CCCC)C5=O,O=C1CCCO1,0.3728847
200,200,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,ClCCl,0.45254052
201,201,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC#N,0.35105288
202,202,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Cc1ccccc1,0.45705724
203,203,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,C1CCOC1,0.3882587
204,204,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,ClC(Cl)Cl,0.44414324
205,205,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CO,0.34688723
206,206,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCO,0.2785788
207,207,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CS(C)=O,0.29229248
208,208,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,C1CCCCC1,0.38954544
209,209,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CN(C)C=O,0.37434292
210,210,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCC,0.17112699
211,211,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCOC(C)=O,0.43939424
212,212,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O,0.19025584
213,213,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,C1COCCO1,0.39811802
214,214,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)=O,0.4094612
215,215,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1ccccc1,0.42928392
216,216,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)O,0.3844056
217,217,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCOCC,0.27062452
218,218,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCO,0.3457421
219,219,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCO,0.35489604
220,220,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=P(c1ccccc1)(c1ccccc1)c1ccccc1Oc1ccccc1P(=O)(c1ccccc1)c1ccccc1,0.6843485
221,221,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCC,0.17112699
222,222,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,ClC(Cl)(Cl)Cl,0.42128974
223,223,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCOCCCC,0.23988163
224,224,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC1CCCCC1,0.6608932
225,225,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCO,0.3908877
226,226,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OCC(F)(F)F,0.28062904
227,227,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OCCO,0.3560026
228,228,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1ccc2c(c1)c1ccccc1n2-c1ccc(-c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,0.7303547
229,229,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCO,0.39088768
230,230,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1cc(-c2cccc(-n3c4ccccc4c4ccccc43)c2)cc(-n2c3ccccc3c3ccccc32)c1,0.6076636
231,231,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1ccncc1,0.48857617
232,232,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OCC(O)CO,0.44294202
233,233,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCO,0.39088768
234,234,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,0.38185942
235,235,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)(C)O,0.5124269
236,236,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC1CCCO1,0.39866903
237,237,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,NC=O,0.3986776
238,238,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)CO,0.5868377
239,239,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCN(CC)CC,0.37257135
240,240,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCO,0.39088774
241,241,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=P(c1ccccc1)(c1ccccc1)c1ccc2oc3ccc(P(=O)(c4ccccc4)c4ccccc4)cc3c2c1,0.62439245
242,242,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCC,0.41331765
243,243,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,ClCCCl,0.29191363
244,244,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(=O)O,0.38650683
245,245,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OCCOCCO,0.33294043
246,246,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC1COC(=O)O1,0.39465815
247,247,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,N#Cc1ccccc1,0.50979775
248,248,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Clc1ccccc1,0.6252576
249,249,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)CC(C)(C)C,0.37152958
250,250,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CNC=O,0.3913086
251,251,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)OC(C)C,0.36101824
252,252,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCO,0.3908877
253,253,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,[2H]O[2H],0.24171272
254,254,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCCCCCC,0.17112699
255,255,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCOC(C)=O,0.4205589
256,256,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(=O)N(C)C,0.36854005
257,257,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,ClC=C(Cl)Cl,0.31779903
258,258,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCC#N,0.44817483
259,259,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCCCC,0.17112696
260,260,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCC,0.17112696
261,261,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(=O)C(C)(C)C,0.29500085
262,262,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(O)CO,0.31100988
263,263,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCC#N,0.48926675
264,264,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,COCCOC,0.31502125
265,265,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCO,0.39088774
266,266,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCC,0.17112699
267,267,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCC(C)CC,0.66066694
268,268,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCC,0.17112698
269,269,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CN(C)P(=O)(N(C)C)N(C)C,0.28918856
270,270,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCl,0.38766977
271,271,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,COC(C)=O,0.43648887
272,272,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OC(C(F)(F)F)C(F)(F)F,0.7703539
273,273,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCC(C)C,0.40866137
274,274,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,S=C=S,0.59504586
275,275,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Cc1ccccc1C,0.41933355
276,276,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,OC1CCCCC1,0.7814924
277,277,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=C1CCCCC1,0.8213166
278,278,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,N#Cc1ccc2c(c1)c1ccccc1n2-c1cccc(-n2c3ccccc3c3ccccc32)c1,0.8978865
279,279,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=P(c1ccccc1)(c1ccccc1)c1cccc(-c2cc(-n3c4ccccc4c4ccccc43)cc(-n3c4ccccc4c4ccccc43)c2)n1,0.65043104
280,280,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CC(C)(C)c1ccc(-n2c3ccc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)cc3c3cc([Si](c4ccccc4)(c4ccccc4)c4ccccc4)ccc32)cc1,0.70627964
281,281,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCC(C)=O,0.31852213
282,282,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Cc1ccc(C)cc1,0.4357614
283,283,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CN1CCCC1=O,0.40890527
284,284,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1cc(-n2c3ccccc3c3ccccc32)nc(-n2c3ccccc3c3ccccc32)c1,0.57214624
285,285,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCCO,0.39088774
286,286,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCCCCCCCl,0.53434175
287,287,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCCCC,0.17112698
288,288,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Brc1ccccc1,0.3228152
289,289,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCCCCCCO,0.3908877
290,290,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCC(CC)n1c2ccc(-n3c4ccccc4c4ccccc43)cc2c2cc(-n3c4ccccc4c4ccccc43)ccc21,0.40794218
291,291,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,C1CCC2CCCCC2C1,0.41836965
292,292,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CCCCl,0.41469675
293,293,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,COc1ccccc1,0.4289365
294,294,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,Clc1ccccc1Cl,0.7227509
295,295,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1ccc([Si](c2ccccc2)(c2ccc(-n3c4ccccc4c4ccccc43)cc2)c2ccc(-n3c4ccccc4c4ccccc43)cc2)cc1,0.79239553
296,296,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,CN(C)C(=O)N(C)C,0.30653894
297,297,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,c1ccc(-n2c(-c3c(-n4c5ccccc5c5ccccc54)cccc3-n3c4ccccc4c4ccccc43)nc3ccccc32)cc1,0.7143188
298,298,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=[N+]([O-])c1ccccc1,0.58108884
299,299,O=c1oc2c(ccc3ccccc32)nc1-c1ccccc1,O=C1CCCO1,0.3316062
300,300,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,ClCCl,0.2738691
301,301,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CC#N,0.3069796
302,302,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,Cc1ccccc1,0.35756177
303,303,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,C1CCOC1,0.3164719
304,304,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,ClC(Cl)Cl,0.28677455
305,305,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CO,0.3563831
306,306,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CCO,0.30023462
307,307,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CS(C)=O,0.26662105
308,308,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,C1CCCCC1,0.36984634
309,309,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CN(C)C=O,0.30518824
310,310,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CCCCCC,0.32406336
311,311,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CCOC(C)=O,0.3174547
312,312,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,O,0.15117788
313,313,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,C1COCCO1,0.39161277
314,314,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CC(C)=O,0.3066866
315,315,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,c1ccccc1,0.28389567
316,316,CC(C)(C)c1ccc2oc3nc4oc5ccc(-n6c7ccccc7c(=O)c7ccccc76)cc5c4cc3c2c1,CC(C)O,0.23250829
